societe,page,table_num,ACTIF,31/12/2025,col,col_2,"31/12/2024
Montant Net",Capitaux Propres & Passifs,31/12/2024,SITUATION ARRETEE AU 31/12/2025,SITUATION ARRETE AU 31/12/2025,col_3,col_4,31/201/2025,Notes,Désignations,Valeur brute,Amort.Ant.,col_5,col_6,Amort.2025,col_7,col_8,Total Amort.,col_9,Valeur nette,col_10,Amort.Ant,Libelle,Placement Brut,Amort/Prov.,"Placement Net
31/12/2025",Placement Net,Libellés,01/01/2025,Affectations,Dividendes,"Résultat
2025","Variation
2025",col_11,"Situation au
31/12/2025",col_12,col_13,Variation,Situation au,Actionnaires,Nombre,"Part dans le capital
social","DATE DE DATE Nombre INTERET
Placement MONTANT TAUX INTERET 202
SOUSCRIPTION D'ECHEANCE de jours BRUT",5,Amortissements et provisions,"VNC
Cloture",Désignation,"Valeur
Brute","Valeur
Nette","Juste
Valeur","Plus ou moins
value latente",Année d'inventaire,Exercice de survenance,Exercice de survenance_2,Exercice de survenance_3,Exercice de survenance_4,Exercice de survenance_5,Exercice de survenance_6,Exercice de survenance_7,Exercice de survenance_8,"Autres revenus
&
Frais financiers",Total,Autres revenus,Temporaires Décès,Epargnes,TOTAL,PL / BTA 114,17/03/2025,29/01/2026,"3 922 051,820",318,"8,74%","302 795,474","239 747,649","Le Président du Conseil d’Administration a perçu au titre des missions engagées 2024, une indemnité"
CARTE,2,1,,BRUT,Amort & Prov,NET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,AC1 Actifs incorporels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,"AC12 Concessions, brevets, licences, marques","222 743,392","-132 706,790","90 036,602","94 196,799",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,AC13 Fonds commercial,"16 399 952,084","-12 313 605,624","4 086 346,460","4 904 103,634",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,,"16 622 695,476","-12 446 312,414","4 176 383,062","4 998 300,433",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,"AC2 Actifs corporels d'exploitation
AC21 Installations techniques et machines
AC22 Autres installations, outillage et mobilier","719 540,900
595 089,294","-383 671,845
-383 806,306","335 869,055
211 282,988","241 229,660
244 530,735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,,"1 314 630,194","-767 478,151","547 152,043","485 760,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,"AC3 Placements
AC31 Terrains et constructions
AC311 Terrains et constructions d'exploitation
AC312 Terrains et constructions hors exploitation
AC32 Placements dans les entreprises liées et participations
AC323 Parts dans les entreprises avec un lien de participation
AC33 Autres placements financiers
AC331 Actions, autres titres à revenu variable et part dans les FCP
AC332 Obligations et autres titres à revenus fixe
AC334 Autres prêts
AC335 Dépôts auprès des établissements bancaires et financiers","7 089 421,954
173 656 737,527
189 900 330,861
2 192 701,017
138 100 000,000","-1 231 029,270
-10 259 448,956","5 858 392,684
163 397 288,571
189 900 330,861
2 192 701,017
138 100 000,000","4 561 429,298
131 337 157,700
162 683 213,641
832 805,663
135 300 000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,,"510 939 191,359","-11 490 478,226","499 448 713,133","434 714 606,302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
